"Loan_ID","Gender","Married","Dependents","Education","Self_Employed","ApplicantIncome","CoapplicantIncome","LoanAmount","Loan_Amount_Term","Credit_History","Property_Area","Loan_Status","TotalIncome","DebtToIncomeRatio","log_TotalIncome","log_DebtToIncomeRatio"
"LP001002","Male","No","0","Graduate","No",5849,0,NA,360,1,"Urban","Y",5849,NA,8.6741969402259,NA
"LP001003","Male","Yes","1","Graduate","No",4583,1508,128,360,1,"Rural","N",6091,0.0210146117222131,8.71473171401505,0.0207968502674047
"LP001005","Male","Yes","0","Graduate","Yes",3000,0,66,360,1,"Urban","Y",3000,0.022,8.00670084544037,0.0217614917815127
"LP001006","Male","Yes","0","Not Graduate","No",2583,2358,120,360,1,"Urban","Y",4941,0.0242865816636308,8.50552538654856,0.023996352368328
"LP001008","Male","No","0","Graduate","No",6000,0,141,360,1,"Urban","Y",6000,0.0235,8.69968140098951,0.0232281261192072
"LP001011","Male","Yes","2","Graduate","Yes",5417,4196,267,360,1,"Urban","Y",9613,0.0277748881722667,9.17097564845391,0.0273961626760973
"LP001013","Male","Yes","0","Not Graduate","No",2333,1516,95,360,1,"Urban","Y",3849,0.0246817355157184,8.25582842728183,0.0243820624387799
"LP001014","Male","Yes","3+","Graduate","No",3036,2504,158,360,0,"Semiurban","N",5540,0.0285198555956679,8.61993026886735,0.0281207353165241
"LP001018","Male","Yes","2","Graduate","No",4006,1526,168,360,1,"Urban","Y",5532,0.0303687635574837,8.61848544289811,0.0299167610379927
"LP001020","Male","Yes","1","Graduate","No",12841,10968,349,360,1,"Semiurban","N",23809,0.0146583224830946,10.0778609394809,0.0145519277263214
"LP001024","Male","Yes","2","Graduate","No",3200,700,70,360,1,"Urban","Y",3900,0.0179487179487179,8.26898820950666,0.0177895415634983
"LP001027","Male","Yes","2","Graduate","",2500,1840,109,360,1,"Urban","Y",4340,0.0251152073732719,8.37586001529959,0.0248050037115912
"LP001028","Male","Yes","2","Graduate","No",3073,8106,200,360,1,"Urban","Y",11179,0.0178906878969496,9.32188174670909,0.0177325330866829
"LP001029","Male","No","0","Graduate","No",1853,2840,114,360,1,"Rural","N",4693,0.0242914979757085,8.45404037641097,0.024001152099543
"LP001030","Male","Yes","2","Graduate","No",1299,1086,17,120,1,"Urban","Y",2385,0.00712788259958071,7.77737360265786,0.00710259931748726
"LP001032","Male","No","0","Graduate","No",4950,0,125,360,1,"Urban","Y",4950,0.0252525252525253,8.50734485536142,0.0249389483472521
"LP001034","Male","No","1","Not Graduate","No",3596,0,100,240,NA,"Urban","Y",3596,0.0278086763070078,8.18785544369562,0.0274290371700639
"LP001036","Female","No","0","Graduate","No",3510,0,76,360,0,"Urban","N",3510,0.0216524216524217,8.16365617616843,0.0214213377051667
"LP001038","Male","Yes","0","Not Graduate","No",4887,0,133,360,1,"Rural","N",4887,0.0272150603642316,8.49453850085143,0.0268513154156201
